benchmark_id,uniqueID,drugName,condition,review,rating,date,usefulCount,split,review_clean,review_word_count,review_processed,vader_score,sentiment_label,topic_id
1,225730,Bupropion,Depression,"""Really bad. I didn&#039;t feel better at all just constantly &quot;wired&quot; like I had drank 6 cups of coffee. I couldn&#039;t sleep at all. """,2,2012-04-06,21,train,"Really bad. I didn't feel better at all just constantly ""wired"" like I had drank 6 cups of coffee. I couldn't sleep at all.",24,really bad feel better constantly wired like drank cup coffee could sleep,-0.5717,negative,2
2,29860,Oxazepam,Anxiety,"""I have have drug related issues for ~15 years. Dope, Speed. My, &quot;Psychiatrist&quot; diagnosed me with the word &quot;schizophrenia&quot;, Anti-Phychotics are, VERY DANGEROUS!, they increased my anxiety and stress, MANY MANY, times over. Finally, after 15 years, 3 months, no drugs, I have found Oxazepam. 5mg. I read, you can take up too 120mg!. atm, I think I need about 10mg a day. I am doubting, whether I have &quot;schizophrenia&quot;, at all. I am down to 1/2 minimum dose, tablet of, DANGEROUS Latuda. So called &quot;treatment&quot;, with Anti-Phychotics, is CRIMINAL.""",10,2016-12-04,17,train,"I have have drug related issues for ~15 years. Dope, Speed. My, ""Psychiatrist"" diagnosed me with the word ""schizophrenia"", Anti-Phychotics are, VERY DANGEROUS!, they increased my anxiety and stress, MANY MANY, times over. Finally, after 15 years, 3 months, no drugs, I have found Oxazepam. 5mg. I read, you can take up too 120mg!. atm, I think I need about 10mg a day. I am doubting, whether I have ""schizophrenia"", at all. I am down to 1/2 minimum dose, tablet of, DANGEROUS Latuda. So called ""treatment"", with Anti-Phychotics, is CRIMINAL.",90,drug related issue year dope speed psychiatrist diagnosed word schizophrenia dangerous increased anxiety stress many many time finally year month no drug found oxazepam read take atm think need day doubting whether schizophrenia minimum dose tablet dangerous latuda called treatment criminal,-0.9277,negative,4
3,24754,Amitriptyline / Perphenazine,Anxiety,"""This medicine saved my life when I was 17 years old and so agoraphobic, with panic attacks multiple times a day.  This was back in 1969, and within 6 weeks, I began to go out and go to college and do all the things a normal person does.  I used it for many years, though with a lessened dosage.  It seems especially good for anxiety attacks.  While they did not entirely go away, seemed to lessen them to the extent that they were a minor occasional nuisance rather than something that prevented me from living a normal life and leaving the house.  Yes, psychotherapy also helped, but before this medicine, I had been in therapy for three years and the anxiety/panic only got worse.  Of course, this is just one person&#039;s experience.""",10,2012-06-04,18,test,"This medicine saved my life when I was 17 years old and so agoraphobic, with panic attacks multiple times a day. This was back in 1969, and within 6 weeks, I began to go out and go to college and do all the things a normal person does. I used it for many years, though with a lessened dosage. It seems especially good for anxiety attacks. While they did not entirely go away, seemed to lessen them to the extent that they were a minor occasional nuisance rather than something that prevented me from living a normal life and leaving the house. Yes, psychotherapy also helped, but before this medicine, I had been in therapy for three years and the anxiety/panic only got worse. Of course, this is just one person's experience.",132,medicine saved life year old agoraphobic panic attack multiple time day back within week began go go college thing normal person used many year though lessened dosage seems especially good anxiety attack not entirely go away seemed lessen extent minor occasional nuisance rather something prevented living normal life leaving house yes psychotherapy also helped medicine therapy three year got worse course one person experience,-0.7111,negative,1
4,50313,Gabapentin,Anxiety,"""I am 47 with such an exhausting history of anxiety that had led me to self medicate with alcohol, until finally finding the correct medical doctor.
Doctors in the past have been writing me scrips that have been making me crazier  and crazier, just adding to my problem. Now I am alcohol free with no panic attacks, I have no problems being by myself and keeping occupied with work and fun things to do. I sleep like a baby all through the night. It&#039;s wonderful.""",10,2014-02-28,160,test,"I am 47 with such an exhausting history of anxiety that had led me to self medicate with alcohol, until finally finding the correct medical doctor. Doctors in the past have been writing me scrips that have been making me crazier and crazier, just adding to my problem. Now I am alcohol free with no panic attacks, I have no problems being by myself and keeping occupied with work and fun things to do. I sleep like a baby all through the night. It's wonderful.",85,exhausting history anxiety led self medicate alcohol finally finding correct medical doctor doctor past writing scrip making crazier crazier adding problem alcohol free no panic attack no problem keeping occupied work fun thing sleep like baby night wonderful,-0.6808,negative,3
5,61548,Citalopram,Depression,"""Since 2007, I&#039;ve taken Lexapro in varying doses from 10 - 40 mg. Now 2017, I believe it no longer worked as it once did. My Psychiatrist had mentioned Celexa to me, explaining it&#039;s basically the same compound construction but ONE Molecule. I  have marked Depression, but also suffer from Stress, Anxiety, Post-traumatic Stress, some OCD tendencies, ADHD &amp; sleep issues. I have been on 20 mg of this, Celexa, now for over a week and immediately, within 2-3 days, felt the difference, in a great way! My body is extremely sensitive to certain types of Psych meds. My body also metabolizes medications differently from season to season. I believe at the right dose of this, Celexa, I will be able to come off of the 2mg of Clonazepam. Give it time!""",9,2017-02-08,11,train,"Since 2007, I've taken Lexapro in varying doses from 10 - 40 mg. Now 2017, I believe it no longer worked as it once did. My Psychiatrist had mentioned Celexa to me, explaining it's basically the same compound construction but ONE Molecule. I have marked Depression, but also suffer from Stress, Anxiety, Post-traumatic Stress, some OCD tendencies, ADHD & sleep issues. I have been on 20 mg of this, Celexa, now for over a week and immediately, within 2-3 days, felt the difference, in a great way! My body is extremely sensitive to certain types of Psych meds. My body also metabolizes medications differently from season to season. I believe at the right dose of this, Celexa, I will be able to come off of the 2mg of Clonazepam. Give it time!",132,since taken lexapro varying dos believe no longer worked psychiatrist mentioned celexa explaining basically compound construction one molecule marked depression also suffer stress anxiety stress ocd tendency adhd sleep issue mg celexa week immediately within day felt difference great way body extremely sensitive certain type psych med body also metabolizes medication differently season season believe right dose celexa able come clonazepam give time,-0.9142,negative,3
6,184417,Hydroxyzine,Anxiety,"""I have used Xanax for the past 15 years for severe anxiety and panic attacks...recently my doctor wanted me to try Vistaril in stead..it does NOTHING for my symptoms...going to go back to what I know works! """,1,2013-12-21,82,train,I have used Xanax for the past 15 years for severe anxiety and panic attacks...recently my doctor wanted me to try Vistaril in stead..it does NOTHING for my symptoms...going to go back to what I know works!,37,used xanax past year severe anxiety panic attack recently doctor wanted try vistaril stead nothing symptom going go back know work,-0.784,negative,1
7,147293,Alprazolam,Anxiety,"""Xanax has been a life saver. I have always had problems feeling a little anxious.  But once I was diagnosed as having a brain tumor at 26, it only made things worse.  My doctor prescribed Lexapro, which worked okay, but I didn&#039;t like the way it made me feel, so I stopped taking them on my own.  One particular night about 3 weeks ago, I got so upset that I thought I was having a heart attack.  I was dizzy, chest hurting and pounding, weakness. Nobody could find anything medically wrong with me.  I asked the doctor for something for anxiety to which he prescribed Xanax 0.25mg every 6 hours and within the 30 minutes of taking it, all my symptoms had diminished.  Xanax really saved my life.""",10,2012-01-06,18,train,"Xanax has been a life saver. I have always had problems feeling a little anxious. But once I was diagnosed as having a brain tumor at 26, it only made things worse. My doctor prescribed Lexapro, which worked okay, but I didn't like the way it made me feel, so I stopped taking them on my own. One particular night about 3 weeks ago, I got so upset that I thought I was having a heart attack. I was dizzy, chest hurting and pounding, weakness. Nobody could find anything medically wrong with me. I asked the doctor for something for anxiety to which he prescribed Xanax 0.25mg every 6 hours and within the 30 minutes of taking it, all my symptoms had diminished. Xanax really saved my life.",128,xanax life saver always problem feeling little anxious diagnosed brain tumor made thing worse doctor prescribed lexapro worked okay like way made feel stopped taking one particular night week ago got upset thought heart attack dizzy chest hurting pounding weakness nobody could find anything medically wrong asked doctor something anxiety prescribed xanax every hour within minute taking symptom diminished xanax really saved life,-0.9866,negative,5
8,28658,Lexapro,Anxiety,"""Been on and off anti depressants for 10 years (still can&#039;t believe it). Tried Paxil and currently take 10 mg of Lexapro.  Still do not feel well.  I find running helps me more than anything but I fear the day the running is too much. I&#039;m 40 and in otherwise good health, but I feel pretty lousy almost every single day.  I am happy to read about people doing well on medication, but all I get from it is dizziness/lightheaded.  Still optimistic about one day looking back at this nightmare in disbelief.  Until then.""",4,2012-04-05,13,train,"Been on and off anti depressants for 10 years (still can't believe it). Tried Paxil and currently take 10 mg of Lexapro. Still do not feel well. I find running helps me more than anything but I fear the day the running is too much. I'm 40 and in otherwise good health, but I feel pretty lousy almost every single day. I am happy to read about people doing well on medication, but all I get from it is dizziness/lightheaded. Still optimistic about one day looking back at this nightmare in disbelief. Until then.",94,anti depressant year still ca believe tried paxil currently take mg lexapro still not feel well find running help anything fear day running much otherwise good health feel pretty lousy almost every single day happy read people well medication get still optimistic one day looking back nightmare disbelief,0.5889,positive,0
9,204632,Buspar,Anxiety,"""I tried it for anxiety and aggresive behavior.  With in a few minutes of taking the first dosage I became catonic.  Tried again two more times and each time the same thing;  Dr. changed my medication after that and said that happens in a very few patients on Buspar.""",1,2012-02-13,12,train,I tried it for anxiety and aggresive behavior. With in a few minutes of taking the first dosage I became catonic. Tried again two more times and each time the same thing; Dr. changed my medication after that and said that happens in a very few patients on Buspar.,49,tried anxiety aggresive behavior minute taking first dosage became catonic tried two time time thing changed medication said happens patient buspar,-0.1779,negative,0
10,178129,Duloxetine,Depression,"""I have been on Cymbalta for depression for 3 weeks now. I have had a wide range of side effects sleeplessness, stomach cramps, loss of appetite, sweating, nausea, a constant bad taste in my mouth and a total loss of libido. I spoke to my doctor about this and he said it may take a few weeks to really kick in. I hope it hurries up. I had been on other antidepressants a few years ago with no side effects. After 2 days I feel the medicine has lifted me slightly but not as much as I would have hoped.""",4,2011-08-19,11,train,"I have been on Cymbalta for depression for 3 weeks now. I have had a wide range of side effects sleeplessness, stomach cramps, loss of appetite, sweating, nausea, a constant bad taste in my mouth and a total loss of libido. I spoke to my doctor about this and he said it may take a few weeks to really kick in. I hope it hurries up. I had been on other antidepressants a few years ago with no side effects. After 2 days I feel the medicine has lifted me slightly but not as much as I would have hoped.",100,cymbalta depression week wide range side effect sleeplessness stomach cramp loss appetite sweating nausea constant bad taste mouth total loss libido spoke doctor said may take week really kick hope hurry antidepressant year ago no side effect day feel medicine lifted slightly not much would hoped,-0.4249,negative,2
